Removed Pin From Net: NetName=NetD1_1 Pin=R6-1
Removed Pin From Net: NetName=GND Pin=R6-2
Removed Member From Class: ClassName=Main Member=R6
Removed Member From Class: ClassName=Parts Member=R?
Change Component Footprint: Designator=R? Old Footprint=RESC1206(3216)_L New Footprint=RESC3116X65X40LL10T20
Change Component Comment : Designator=R? Old Comment=33R 1% 1206(3216) New Comment=620O
Change Managed Component Library Link : Designator=R? Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=53D342C3-8940-4F44-A00C-CEE531C283ED New ItemGUID=A9AEEE92-205B-4207-AC4A-68F7DF532014 Old RevisionGUID=7FE7A3ED-A8BE-4557-ABD6-42A0F35171CA New RevisionGUID=03124EF3-FC60-48F4-AB1E-8B11975D17FC
Change component parameters: Designator = "R?" ("R?"); Footprint = "RESC1206(3216)_L"; UniqueID = "\BIAWKRJL" ("\BIAWKRJL")
Add component (AddParameter): Name = "Case Code - mm"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Height"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Width"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Class"; Value = "Class1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.kemet.com/docfinder?Partnumber=C1206C105K5RACTU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "02/2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dimensions"; Value = "1.6mmWx3.2mmLx1mmH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Pack Quantity"; Value = "2500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.kemet.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum Operating Temperature"; Value = "+125C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Operating Temperature"; Value = "-55C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range"; Value = "-55Cto+125C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "1206(3216metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 3.2 x 1.6 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product"; Value = "GeneralTypeMLCCs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Category"; Value = "MultilayerCeramicCapacitorsMLCC-SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Details"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "C1206C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient / Code"; Value = "+/-15%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMDMLCCX7R6.3-250VDCCommericalGrade"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating DC"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=D?(WL-SMCW_1206_150120xx75000)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "525nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "100mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "3.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "680µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Clear, Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "450mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temperature (Tj)"; Value = "95°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Wavelength"; Value = "515nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "105mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "525nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component: Footprint Not Found 61300611121
Added Component: Designator=P?(61301411121)
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Copper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Length"; Value = "5.9944mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "20mO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "8.89mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "32855543"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Added Component: Designator=P?(61301411121)
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Copper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Length"; Value = "5.9944mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "20mO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "8.89mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "32855543"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Added Component: Designator=R?(RESC3116X65X40LL10T20)
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RC1206JR-07620RL"; VariantName = "[No Variations]"
Add component: Footprint Not Found VREG_TLV1117LV33DCYR
Add component: Footprint Not Found DPAK229P990X238-4N
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=5V0 Pin=C?-2
Add Pin To Net: Unknown Pin: Pin P1-1
Add Pin To Net: Unknown Pin: Pin P1-2
Add Pin To Net: Unknown Pin: Pin P1-3
Add Pin To Net: Unknown Pin: Pin P1-4
Add Pin To Net: Unknown Pin: Pin P1-5
Add Pin To Net: Unknown Pin: Pin P1-6
Added Pin To Net: NetName=5V0 Pin=P?-11
Added Pin To Net: NetName=3V3 Pin=P?-12
Added Pin To Net: NetName=GND Pin=P?-13
Added Pin To Net: NetName=GND Pin=P?-14
Added Pin To Net: NetName=GND Pin=P?-14
Added Pin To Net: NetName=NetD1_1 Pin=R?-1
Added Pin To Net: NetName=GND Pin=R?-2
Added Pin To Net: NetName=GND Pin=R?-2
Added Pin To Net: NetName=NetR1_1 Pin=U1-4
Add Pin To Net: Unknown Pin: Pin U3-1
Add Pin To Net: Unknown Pin: Pin U3-2
Add Pin To Net: Unknown Pin: Pin U3-3
Add Pin To Net: Unknown Pin: Pin U3-4
Add Pin To Net: Unknown Pin: Pin U?-2
Add Pin To Net: Unknown Pin: Pin U?-3
Added Pin To Net: NetName=NetD?_1 Pin=D?-1
Added Pin To Net: NetName=NetD?_1 Pin=R?-1
Added Net: Name=NetD?_1
Added Pin To Net: NetName=NetD?_2 Pin=D?-2
Added Pin To Net: NetName=NetD?_2 Pin=U2-12
Added Net: Name=NetD?_2
Added Pin To Net: NetName=NetP?_8 Pin=P?-8
Added Pin To Net: NetName=NetP?_8 Pin=U1-3
Added Pin To Net: NetName=NetP?_8 Pin=U2-17
Added Net: Name=NetP?_8
Added Pin To Net: NetName=NetP?_9 Pin=P?-9
Added Pin To Net: NetName=NetP?_9 Pin=U1-5
Added Pin To Net: NetName=NetP?_9 Pin=U2-16
Added Net: Name=NetP?_9
Added Pin To Net: NetName=NetP?_10 Pin=P?-10
Added Pin To Net: NetName=NetP?_10 Pin=U1-2
Added Pin To Net: NetName=NetP?_10 Pin=U2-15
Added Net: Name=NetP?_10
Added Pin To Net: NetName=NetP?_11 Pin=P?-11
Added Pin To Net: NetName=NetP?_11 Pin=R2-1
Added Pin To Net: NetName=NetP?_11 Pin=U2-28
Added Net: Name=NetP?_11
Added Pin To Net: NetName=NetP?_12 Pin=P?-12
Added Pin To Net: NetName=NetP?_12 Pin=R3-1
Added Pin To Net: NetName=NetP?_12 Pin=U2-27
Added Net: Name=NetP?_12
Added Pin To Net: NetName=PB1 Pin=P?-7
Added Pin To Net: NetName=PB1 Pin=U2-13
Added Net: Name=PB1
Added Pin To Net: NetName=PB6 Pin=P?-6
Added Pin To Net: NetName=PB6 Pin=U2-7
Added Net: Name=PB6
Added Pin To Net: NetName=PB7 Pin=P?-5
Added Pin To Net: NetName=PB7 Pin=U2-8
Added Net: Name=PB7
Added Pin To Net: NetName=PC0 Pin=P?-4
Added Pin To Net: NetName=PC0 Pin=U2-23
Added Net: Name=PC0
Added Pin To Net: NetName=PC1 Pin=P?-3
Added Pin To Net: NetName=PC1 Pin=U2-24
Added Net: Name=PC1
Added Pin To Net: NetName=PC2 Pin=P?-2
Added Pin To Net: NetName=PC2 Pin=U2-25
Added Net: Name=PC2
Added Pin To Net: NetName=PC3 Pin=P?-1
Added Pin To Net: NetName=PC3 Pin=U2-26
Added Net: Name=PC3
Added Pin To Net: NetName=PD2 Pin=P?-10
Added Pin To Net: NetName=PD2 Pin=U2-32
Added Net: Name=PD2
Added Pin To Net: NetName=PD3 Pin=P?-9
Added Pin To Net: NetName=PD3 Pin=U2-1
Added Net: Name=PD3
Added Pin To Net: NetName=PD4 Pin=P?-8
Added Pin To Net: NetName=PD4 Pin=U2-2
Added Net: Name=PD4
Added Pin To Net: NetName=PD5 Pin=P?-7
Added Pin To Net: NetName=PD5 Pin=U2-9
Added Net: Name=PD5
Added Pin To Net: NetName=PD6 Pin=P?-6
Added Pin To Net: NetName=PD6 Pin=U2-10
Added Net: Name=PD6
Added Pin To Net: NetName=PD7 Pin=P?-5
Added Pin To Net: NetName=PD7 Pin=U2-11
Added Net: Name=PD7
Added Pin To Net: NetName=PE0 Pin=P?-4
Added Pin To Net: NetName=PE0 Pin=U2-3
Added Net: Name=PE0
Added Pin To Net: NetName=PE1 Pin=P?-3
Added Pin To Net: NetName=PE1 Pin=U2-6
Added Net: Name=PE1
Added Pin To Net: NetName=PE2 Pin=P?-2
Added Pin To Net: NetName=PE2 Pin=U2-19
Added Net: Name=PE2
Added Pin To Net: NetName=PE3 Pin=P?-1
Added Pin To Net: NetName=PE3 Pin=U2-22
Added Net: Name=PE3
Added Pin To Net: NetName=VIN Pin=C?-2
Added Pin To Net: NetName=VIN Pin=P?-13
Added Net: Name=VIN
Added Member To Class: ClassName=Main Member=Component C? 1µF
Added Member To Class: ClassName=Main Member=Component C? 1µF
Added Member To Class: ClassName=Main Member=Component D? 150120GS75000
Add Class Member: Failed to add class member : Component P1 61300611121
Added Member To Class: ClassName=Main Member=Component P? 61301411121
Added Member To Class: ClassName=Main Member=Component P? 61301411121
Added Member To Class: ClassName=Main Member=Component R? 620O
Added Member To Class: ClassName=Main Member=Component R? 620O
Add Class Member: Failed to add class member : Component U3 TLV1117LV33DCYR
Add Class Member: Failed to add class member : Component U? VIN->5V0
Added Rule: Name=Schematic Supply Nets_3
